MODEL PROPERTIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellK,rcyl,20,rendo,35,orgScale,.5,timeScale,.5,freezeDry,1,,,,,,,,,,,,,,,,,,,,,
endoplasmicReticulumCopasi,CCR2-ER.cp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENDOSOMES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
endosomeCopasi,.//data//CCR2.cp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCopasi,rabs_conversionNew.cp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabB,0.8,RabBRabB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabC,0,RabBRabC,.5,RabCRabC,1,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabD,0,RabBRabD,.01,RabCRabD,0,RabDRabD,1,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabE,0,RabBRabE,0,RabCRabE,.1,RabDRabE,0,RabERabE,1,RabERabF,.5,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabFRabF,1,RabBRabI,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabFRabG,.5,RabGRabG,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabFRabH,0,RabGRabH,.5,RabHRabH,1,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabFRabI,0,RabGRabI,0,RabHRabI,.5,RabIRabI,1,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
METABOLITES and RABS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabSet,RabA,RabB,RabC,RabD,RabE,RabF,RabG,RabH,RabI,,,,,,,,,,,,,,,,,,,,,,
tubuleTropism,RabA,.8,RabB,1,RabC,1,RabD,0.1,RabE,0.8,RabF,1,RabG,1,RabH,1,RabI,1,,,,,,,,,,,,,
mtTropismTubule,RabA,1,RabB,1,RabC,1,RabD,-.5,RabE,1,RabF,-1,RabG,-1,RabH,-1,RabI,-1,,,,,,,,,,,,,
mtTropismRest,RabA,0,RabB,0,RabC,-.1,RabD,-1,RabE,-0.1,RabF,-1,RabG,-1,RabH,-1,RabI,-.2,,,,,,,,,,,,,
rabRecyProb,RabA,0.03,RabB,0,RabC,0.3,RabD,0,RabE,0.3,RabF,0,RabG,0,RabH,0,RabI,0,,,,,,,,,,,,,
organelle,RabA,EE,RabB,SE,RabC,RE,RabD,LE,RabE,TGN,RabF,transGolgi,RabG,medialGolgi,RabH,cisGolgi,RabI,ERGIC,,,,,,,,,,,,,
membraneMet,membraneMarker,CCR2En,CCR2-LEn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
solubleMet,protonEn,mvb,CCL2En,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,CCR2En,RabB10,RabC10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,CCR2-LEn,RabB10,RabC10,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,CCL2En,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,solubleMarker,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,membraneMarker,RabB10,RabC10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,mvb,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,protonEn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
colorContent,red,CCL2EnEn,green,CCR2-LEn,blue,CCL2En,,,,,,,,,,,,,,,,,,,,,,,,,
INITIAL ORGANELLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freezeDry,Content,1st Content,value,2nd Content,value,3rd Content,value,4th Content,value,,,,,,,,,,,,,,,,,,,,,,
kind1,initOrgProp,area,500000,position,1,maxRadius,50,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind1,initRabContent,RabA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind1,initSolubleContent,protonEn,.0001,,,,,,,,,,,,,,,,,,,,,,,,
kind1,initMembraneContent,,,,,,,,,,,,,,,,,,,,,,
kind2,initOrgProp,area,500000,position,1,maxRadius,30,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind2,initRabContent,RabB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind2,initSolubleContent,protonEn,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind2,initMembraneContent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initOrgProp,area,500000,position,.5,maxRadius,30,maxAsym,10,,,,,,,,,,,,,,,,,,,,,,
kind3,initRabContent,RabC,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initSolubleContent,protonEn,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initMembraneContent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initOrgProp,area,1000000,position,0,maxRadius,200,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind4,initRabContent,RabD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initSolubleContent,protonEn,.01,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initMembraneContent,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initOrgProp,area,500000,position,0,maxRadius,30,maxAsym,10,,,,,,,,,,,,,,,,,,,,,,
kind5,initRabContent,RabE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initSolubleContent,protonEn,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initMembraneContent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initOrgProp,area,500000,position,0,maxRadius,150,maxAsym,100,,,,,,,,,,,,,,,,,,,,,,
kind6,initRabContent,RabF,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initSolubleContent,protonEn,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initMembraneContent,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind7,initOrgProp,area,500000,position,0,maxRadius,150,maxAsym,100,,,,,,,,,,,,,,,,,,,,,,
kind7,initRabContent,RabG,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind7,initSolubleContent,protonEn,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind7,initMembraneContent,,,,,,,,,,,,,,,,,,,,,,,,,,
kind8,initOrgProp,area,500000,position,0,maxRadius,150,maxAsym,100,,,,,,,,,,,,,,,,,,,,,,
kind8,initRabContent,RabH,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind8,initSolubleContent,protonEn,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind8,initMembraneContent,,,,,,,,,,,,,,,,,,,,,,,,,,
kind9,initOrgProp,area,500000,position,0,maxRadius,45,maxAsym,10,,,,,,,,,,,,,,,,,,,,,,
kind9,initRabContent,RabI,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind9,initSolubleContent,protonEn,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind9,initMembraneContent,,,,,,,,,,,,,,,,,,,,,,,,,,
kindLarge,initOrgProp,area,1,position,0,maxRadius,200,maxAsym,0,,,,,,,,,,,,,,,,,,,,,,
kindLarge,initRabContent,RabD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kindLarge,initSolubleContent,protonEn,.0001,,,,,,,,,,,,,,,,,,,,,,,,
kindLarge,initMembraneContent,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
