MODEL PROPERTIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellK,rcyl,17.5,orgScale,.5,timeScale,.5,freezeDry,1,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,membraneMarker,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,memLS ,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,memTub,tub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,mvb,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,solS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,solubleMarker,tub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,solL,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
colorContent,red,solL,green,solL,blue,memERGIC,,,,,,,,,,,,,,,,,,,,,,,,,
INITIAL ORGANELLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freezeDry,Content,1st Content,value,2nd Content,value,3rd Content,value,4th Content,value,,,,,,,,,,,,,,,,,,,,,,
kind1,initOrgProp,area,2000000,position,0,maxRadius,60,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind1,initRabContent,RabA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind1,initSolubleContent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind1,initMembraneContent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind2,initOrgProp,area,1,position,0,maxRadius,60,maxAsym,10,,,,,,,,,,,,,,,,,,,,,,
kind2,initRabContent,RabB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind2,initSolubleContent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind2,initMembraneContent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initOrgProp,area,1,position,0,maxRadius,60,maxAsym,10,,,,,,,,,,,,,,,,,,,,,,
kind3,initRabContent,RabC,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initSolubleContent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initMembraneContent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initOrgProp,area,1,position,0,maxRadius,60,maxAsym,10,,,,,,,,,,,,,,,,,,,,,,
kind4,initRabContent,RabD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initSolubleContent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initMembraneContent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initOrgProp,area,2000000,position,0,maxRadius,60,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind5,initRabContent,RabE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initSolubleContent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initMembraneContent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initOrgProp,area,1,position,0,maxRadius,30,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind6,initRabContent,RabD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initMembraneContent,TfR,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kindLarge,initOrgProp,area,1,position,0,maxRadius,100,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kindLarge,initRabContent,RabA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kindLarge,initSolubleContent,albumin,0,solubleMarker,0,proton,.0001,ProC,0,,,,,,,,,,,,,,,,,,,,,,
kindLarge,initMembraneContent,enzyme,0,membraneMarker,0,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

