MODEL PROPERTIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellK,rcyl,35,orgScale,.5,timeScale,.5,freezeDry,1,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,memLS,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,memTub,tub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,membraneMarker,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,solL,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,solS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,solubleMarker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,proton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
colorContent,red,membraneMarker,green,solubleMarker,blue,memLS,,,,,,,,,,,,,,,,,,,,,,,,,
INITIAL ORGANELLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freezeDry,Content,1st Content,value,2nd Content,value,3rd Content,value,4th Content,value,,,,,,,,,,,,,,,,,,,,,,
kind1,initOrgProp,area,20000,position,0,maxRadius,130,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind1,initRabContent,RabA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind1,initSolubleContent,solL,196257,solS,196257,solubleMarker,0,proton,196257,,,,,,,,,,,,,,,,,,,,,,
kind1,initMembraneContent,memL,8033,memS,8033,memERGIC,0,memGolgiMedial,8033,memTGN,8033,membraneMarker,0,memTub,8033,memLS,8033,,,,,,,,,,,,,,
kind2,initOrgProp,area,1,position,0,maxRadius,60,maxAsym,10,,,,,,,,,,,,,,,,,,,,,,
kind2,initRabContent,RabB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind2,initSolubleContent,solL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind2,initMembraneContent,memL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initOrgProp,area,1,position,0,maxRadius,60,maxAsym,10,,,,,,,,,,,,,,,,,,,,,,
kind3,initRabContent,RabC,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initSolubleContent,solL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initMembraneContent,memL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initOrgProp,area,1,position,0,maxRadius,60,maxAsym,10,,,,,,,,,,,,,,,,,,,,,,
kind4,initRabContent,RabD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initSolubleContent,solL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initMembraneContent,memL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initOrgProp,area,1,position,0,maxRadius,130,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind5,initRabContent,RabE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initSolubleContent,solL,0,solS,0,solubleMarker,0,proton,0,,,,,,,,,,,,,,,,,,,,,,
kind5,initMembraneContent,memL,0,memS,0,memERGIC,8033,memGolgiMedial,0,memTGN,0,membraneMarker,0,memTub,0,memLS,0,,,,,,,,,,,,,,
kind6,initOrgProp,area,1,position,0,maxRadius,30,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind6,initRabContent,RabD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initSolubleContent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initMembraneContent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kindLarge,initOrgProp,area,1,position,0,maxRadius,100,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kindLarge,initRabContent,RabA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kindLarge,initSolubleContent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kindLarge,initMembraneContent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

