MODEL PROPERTIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellK,rcyl,20,rendo,35,orgScale,.5,timeScale,.5,freezeDry,1,,,,,,,,,,,,,,,,,,,,,
kind4,initSolubleContent,albumin,0,proton,.01,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initMembraneContent,Tf,0,chol,0,vATPase,0,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initOrgProp,area,500000,position,0,maxRadius,30,maxAsym,10,,,,,,,,,,,,,,,,,,,,,,
kind5,initRabContent,RabE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initMembraneContent,Tf,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initOrgProp,area,500000,position,0,maxRadius,150,maxAsym,100,,,,,,,,,,,,,,,,,,,,,,
kind6,initRabContent,RabF,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initMembraneContent,Tf,0,vATPase,0,,,,,,,,,,,,,,,,,,,,,,,,,,
kind7,initOrgProp,area,500000,position,0,maxRadius,150,maxAsym,100,,,,,,,,,,,,,,,,,,,,,,
kind7,initRabContent,RabG,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind7,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind7,initMembraneContent,Tf,0,vATPase,0,,,,,,,,,,,,,,,,,,,,,,,,,,
kind8,initOrgProp,area,500000,position,0,maxRadius,150,maxAsym,100,,,,,,,,,,,,,,,,,,,,,,
kind8,initRabContent,RabH,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind8,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind8,initMembraneContent,Tf,0,vATPase,0,,,,,,,,,,,,,,,,,,,,,,,,,,
kind9,initOrgProp,area,500000,position,0,maxRadius,30,maxAsym,10,,,,,,,,,,,,,,,,,,,,,,
kind9,initRabContent,RabI,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind9,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind9,initMembraneContent,Tf,0,vATPase,0,,,,,,,,,,,,,,,,,,,,,,,,,,
kindLarge,initOrgProp,area,1,position,0,maxRadius,200,maxAsym,0,,,,,,,,,,,,,,,,,,,,,,
kindLarge,initRabContent,RabD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kindLarge,initSolubleContent,albumin,0,solubleMarker,1,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,
kindLarge,initMembraneContent,Tf,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

